Ingredient Name,Sub-Category,Primary Allergen,Potential Allergens,Mapped Allergy (Scientific Term),Common Allergy Term,Risk Percentage
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
Milk,Dairy,Lactose,"Casein, Whey",Lactose Intolerance,Milk Allergy,High
